Title,Average Total Pay Growth (%),Percentage change (monthly) All property types
2003 JAN,2.5,-0.72
2003 FEB,2.2,-1.05
2003 MAR,2.8,2.13
2003 APR,3,2.41
2003 MAY,3.3,-0.7
2003 JUN,2.7,0.24
2003 JUL,2.7,1.73
2003 AUG,2.9,1.78
2003 SEP,3.3,-0.3
2003 OCT,3.7,1.75
2003 NOV,3.9,-1.12
2003 DEC,4.1,1.97
2004 JAN,5.1,0.59
2004 FEB,4.9,-0.96
2004 MAR,4.7,0.22
2004 APR,3.7,4.54
2004 MAY,4.1,1.21
2004 JUN,4.2,1.76
2004 JUL,4.1,2.14
2004 AUG,4.1,1.15
2004 SEP,4.1,-0.2
2004 OCT,4.2,0.74
2004 NOV,4.2,-0.13
2004 DEC,4.3,-0.73
2005 JAN,4.2,-0.07
2005 FEB,4.6,-0.1
2005 MAR,4.5,0.82
2005 APR,4.6,1.42
2005 MAY,4.3,1.07
2005 JUN,4.5,0.79
2005 JUL,4.6,1.29
2005 AUG,4.8,0.41
2005 SEP,5,-0.16
2005 OCT,4.8,-0.2
2005 NOV,4.7,0.3
2005 DEC,4.5,0.55
2006 JAN,4.2,-0.15
2006 FEB,4.4,0.16
2006 MAR,4.9,0.81
2006 APR,5.3,2.17
2006 MAY,5,0.95
2006 JUN,4.9,0.95
2006 JUL,5,1.44
2006 AUG,4.7,0.84
2006 SEP,4.1,0.41
2006 OCT,4,0.59
2006 NOV,4.2,0.51
2006 DEC,4.9,1.25
2007 JAN,5.4,-0.03
2007 FEB,6.2,0.28
2007 MAR,5.8,0.78
2007 APR,5.3,2.02
2007 MAY,4.5,1.15
2007 JUN,4.4,1.09
2007 JUL,4.6,1.26
2007 AUG,4.8,0.58
2007 SEP,5.2,0.13
2007 OCT,5,-0.23
2007 NOV,4.9,-0.05
2007 DEC,4.1,-0.16
2008 JAN,3.8,-1.8
2008 FEB,3.6,-0.86
2008 MAR,4.1,-0.73
2008 APR,4.6,0.17
2008 MAY,4.7,0.61
2008 JUN,4.2,-1.32
2008 JUL,3.7,-1.09
2008 AUG,3.3,-2.09
2008 SEP,3.1,-2.52
2008 OCT,3.1,-2.03
2008 NOV,2.8,-2.81
2008 DEC,2.8,-1.53
2009 JAN,1,-2.31
2009 FEB,-1.8,-1.16
2009 MAR,-2.9,-0.62
2009 APR,-1.8,0.91
2009 MAY,0.5,1.38
2009 JUN,1.1,0.99
2009 JUL,0.8,1.79
2009 AUG,0.8,0.99
2009 SEP,0.7,0.79
2009 OCT,0.6,0.67
2009 NOV,0.7,0.34
2009 DEC,0.7,0.66
2010 JAN,2,-0.36
2010 FEB,4.6,0.25
2010 MAR,4.9,-0.01
2010 APR,3.7,1.28
2010 MAY,1.2,0.48
2010 JUN,1,0.49
2010 JUL,1.2,1.01
2010 AUG,1.3,-0.01
2010 SEP,1.5,-0.26
2010 OCT,1.7,-1.11
2010 NOV,1.8,-1.19
2010 DEC,1.9,-0.18
2011 JAN,2.7,-0.83
2011 FEB,2.6,-0.53
2011 MAR,2.8,-0.46
2011 APR,2.1,1.55
2011 MAY,2.4,-0.44
2011 JUN,2.5,0.17
2011 JUL,2.8,1.26
2011 AUG,2.7,0.06
2011 SEP,2.2,-0.25
2011 OCT,1.9,-1.1
2011 NOV,1.9,0.05
2011 DEC,1.9,-0.42
2012 JAN,1.2,-0.68
2012 FEB,0.8,-0.27
2012 MAR,0.6,0.3
2012 APR,1.3,1.15
2012 MAY,1.5,0.32
2012 JUN,1.6,0.98
2012 JUL,1.5,0.38
2012 AUG,1.7,0.12
2012 SEP,1.8,-0.36
2012 OCT,1.7,-0.71
2012 NOV,1.5,0.08
2012 DEC,1.2,-0.23
2013 JAN,1.1,-0.67
2013 FEB,1,-0.02
2013 MAR,0.5,0.6
2013 APR,1.4,0.98
2013 MAY,1.7,0.53
2013 JUN,2.2,0.83
2013 JUL,1.2,1.12
2013 AUG,0.8,0.8
2013 SEP,0.7,0.07
2013 OCT,0.8,-0.41
2013 NOV,0.8,0.55
2013 DEC,1,0.92
2014 JAN,1.2,0.12
2014 FEB,1.7,0.41
2014 MAR,1.7,0.34
2014 APR,0.6,2.23
2014 MAY,0,1.06
2014 JUN,-0.2,0.86
2014 JUL,0.5,1.41
2014 AUG,0.6,1.17
2014 SEP,0.9,0.11
2014 OCT,1.4,-0.15
2014 NOV,1.7,-0.34
2014 DEC,2,0.24
2015 JAN,1.8,-0.52
2015 FEB,1.7,0.09
2015 MAR,2.3,0.37
2015 APR,2.7,0.88
2015 MAY,3.1,1.08
2015 JUN,2.5,0.76
2015 JUL,2.8,1.7
2015 AUG,3,0.92
2015 SEP,2.9,0.21
2015 OCT,2.4,0.14
2015 NOV,2,0.77
2015 DEC,1.9,0.34
2016 JAN,2.2,0.27
2016 FEB,2,0.04
2016 MAR,2.1,1.03
2016 APR,2.2,0.37
2016 MAY,2.4,1.17
2016 JUN,2.6,0.96
2016 JUL,2.5,1.05
2016 AUG,2.4,0.01
2016 SEP,2.4,-0.15
2016 OCT,2.5,-0.33
2016 NOV,2.7,0.47
2016 DEC,2.5,0.18
2017 JAN,2.1,-0.12
2017 FEB,2.1,0.21
2017 MAR,2.3,-0.21
2017 APR,2.2,1.58
2017 MAY,1.9,0.6
2017 JUN,2.2,0.85
2017 JUL,2.2,1.3
2017 AUG,2.4,0.45
2017 SEP,2.3,-0.37
2017 OCT,2.6,0.09
2017 NOV,2.5,-0.28
2017 DEC,2.6,0.39
2018 JAN,2.7,-0.35
2018 FEB,2.8,0.26
2018 MAR,2.6,-0.6
2018 APR,2.6,0.96
2018 MAY,2.5,0.41
2018 JUN,2.4,0.67
2018 JUL,2.7,1.24
2018 AUG,2.9,0.31
2018 SEP,3.1,-0.19
2018 OCT,3.4,-0.1
2018 NOV,3.4,-0.43
2018 DEC,3.5,-0.22
2019 JAN,3.4,-0.62
2019 FEB,3.5,-0.25
2019 MAR,3.2,-0.28
2019 APR,3.2,0.72
2019 MAY,3.4,0.14
2019 JUN,3.9,0.43
2019 JUL,4,1.12
2019 AUG,3.8,0.32
2019 SEP,3.8,0.07
2019 OCT,3.3,-0.26
2019 NOV,3.2,-0.35
2019 DEC,2.7,-0.13
2020 JAN,2.9,0.06
2020 FEB,2.8,-0.57
2020 MAR,2.2,0.9
2020 APR,0.9,-1.02
2020 MAY,-0.4,0.52
2020 JUN,-1.1,1.38
2020 JUL,-0.9,0.85
2020 AUG,0.2,0.98
2020 SEP,1.5,1.06
2020 OCT,2.8,0.84
2020 NOV,3.7,1.02
2020 DEC,4.6,0.78
2021 JAN,4.8,0
2021 FEB,4.5,0.3
2021 MAR,4.2,1.5
2021 APR,5.6,-1.5
2021 MAY,7.5,0.7
2021 JUN,8.9,5.3
2021 JUL,8.4,-4.7
2021 AUG,7.2,3
2021 SEP,5.9,2.9
2021 OCT,5,-2.5
2021 NOV,4.2,2
2021 DEC,4.6,0.5
2022 JAN,4.8,1.3
2022 FEB,5.6,0
2022 MAR,7,0.4
2022 APR,6.9,1.2
2022 MAY,6.4,1.2
2022 JUN,5.1,1.2
2022 JUL,5.4,1.9
2022 AUG,6,0.8
2022 SEP,6,0.3
2022 OCT,6.2,-0.1
2022 NOV,6.7,-0.1
2022 DEC,6.3,-0.8
2023 JAN,6.2,-1.1
2023 FEB,6.1,-0.7
2023 MAR,6.4,-1.2
2023 APR,6.9,0.2
2023 MAY,7.3,0.3
2023 JUN,8.4,0.6
2023 JUL,8.5,0.8
2023 AUG,8.2,1
2023 SEP,8,-0.6
2023 OCT,7.2,-0.4
2023 NOV,6.7,-0.3
2023 DEC,5.8,-0.6